"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-MMU-8939902","Regulation of RUNX2 expression and activity","10/356","52/8772",3.68064705630028e-05,0.000506877694110155,0.000396079476558734,"Psmd4/Psmd8/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3",10
"R-MMU-983705","Signaling by the B Cell Receptor (BCR)","14/356","98/8772",3.74157629357078e-05,0.000506877694110155,0.000396079476558734,"Psmd4/Psmd8/Cul1/Psmd11/Pik3r1/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/Nfkbib/Nfkbia",14
"R-MMU-8852276","The role of GTSE1 in G2/M progression after G2 checkpoint","12/356","75/8772",4.30035914353436e-05,0.000571788493529198,0.000446801447076767,"Psmd4/Psmd8/Tubb6/Cdkn1a/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",12
"R-MMU-69563","p53-Dependent G1 DNA Damage Response","11/356","64/8772",4.52909672967792e-05,0.000580694902126562,0.000453761006939536,"Psmd4/Psmd8/Cdkn1a/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-69580","p53-Dependent G1/S DNA damage checkpoint","11/356","64/8772",4.52909672967792e-05,0.000580694902126562,0.000453761006939536,"Psmd4/Psmd8/Cdkn1a/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-5658442","Regulation of RAS by GAPs","11/356","65/8772",5.25696018152808e-05,0.000662192528129326,0.000517444095430187,"Psmd4/Psmd8/Rasa4/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-69615","G1/S DNA Damage Checkpoints","11/356","66/8772",6.0830783977681e-05,0.000742980118721181,0.000580572354901612,"Psmd4/Psmd8/Cdkn1a/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-4641257","Degradation of AXIN","10/356","55/8772",6.10526838503477e-05,0.000742980118721181,0.000580572354901612,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",10
"R-MMU-195253","Degradation of beta-catenin by the destruction complex","12/356","78/8772",6.40708571963151e-05,0.000766714591115904,0.000599118717291859,"Psmd4/Psmd8/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/Csnk1a1",12
"R-MMU-174154","APC/C:Cdc20 mediated degradation of Securin","11/356","67/8772",7.01813449781996e-05,0.000817000489864051,0.000638412639052249,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-450408","AUF1 (hnRNP D0) binds and destabilizes mRNA","10/356","56/8772",7.16866725089627e-05,0.000817000489864051,0.000638412639052249,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",10
"R-MMU-69541","Stabilization of p53","10/356","56/8772",7.16866725089627e-05,0.000817000489864051,0.000638412639052249,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",10
"R-MMU-4641258","Degradation of DVL","10/356","57/8772",8.38539832118667e-05,0.00094073687415813,0.000735101530459292,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",10
"R-MMU-1236975","Antigen processing-Cross presentation","13/356","93/8772",8.9005086118115e-05,0.00098316387435087,0.000768254427545834,"Psmd4/H2-K1/Psmd8/B2m/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/H2-Q4",13
"R-MMU-70326","Glucose metabolism","12/356","81/8772",9.35092815784997e-05,0.00101726763899035,0.000794903462222334,"Slc37a4/Pgam2/Pfkfb1/Mdh2/Hk2/Fbp2/Tpi1/Tpr/Pkm/Slc25a11/Slc25a1/Pfkm",12
"R-MMU-68827","CDT1 association with the CDC6:ORC:origin complex","10/356","58/8772",9.77290279779271e-05,0.00104730510579331,0.000818375049681621,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",10
"R-MMU-9006925","Intracellular signaling by second messengers","24/356","255/8772",0.000102788823024238,0.00108532904310887,0.000848087347862525,"Psmd4/Foxo3/Psmd8/Phc1/Rac1/Cdkn1a/Akt1/Gatad2a/Psmd11/Pik3r1/Pdpk1/Maf1/Psmd7/Psme1/Psma7/Pik3ca/Nedd4/Psmb8/Psmc3/Psmb3/Psme4/Suz12/Gab1/Eed",24
"R-MMU-1234174","Cellular response to hypoxia","11/356","70/8772",0.000105969720815526,0.00108694656493639,0.000849351296160529,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Cited2/Psmb3/Psme4",11
"R-MMU-68949","Orc1 removal from chromatin","11/356","70/8772",0.000105969720815526,0.00108694656493639,0.000849351296160529,"Psmd4/Psmd8/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-611105","Respiratory electron transport","10/356","59/8772",0.000113500434363473,0.00114779312497146,0.00089689742795747,"Ndufa10/Ndufb10/Ndufb7/Coq10a/Ndufa8/Ndufc1/Ndufs6/Ndufs1/Ndufb2/Ndufa9",10
"R-MMU-174143","APC/C-mediated degradation of cell cycle proteins","12/356","83/8772",0.000119039471816576,0.00117082658581235,0.000914896012663804,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/Aurka",12
"R-MMU-453276","Regulation of mitotic cell cycle","12/356","83/8772",0.000119039471816576,0.00117082658581235,0.000914896012663804,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/Aurka",12
"R-MMU-5689603","UCH proteinases","13/356","96/8772",0.000124000919832375,0.00120314405999521,0.000940149221488706,"Psmd4/Psmd8/Uchl5/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/Yy1/Adrm1",13
"R-MMU-174184","Cdc20:Phospho-APC/C mediated degradation of Cyclin A","11/356","72/8772",0.000137642170693521,0.0013003562968151,0.00101611186952419,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-69017","CDK-mediated phosphorylation and removal of Cdc6","11/356","72/8772",0.000137642170693521,0.0013003562968151,0.00101611186952419,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-179419","APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint","11/356","73/8772",0.000156285601659467,0.00145731249339607,0.00113875906609017,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-5607764","CLEC7A (Dectin-1) signaling","12/356","86/8772",0.000168452862867551,0.00155063019921668,0.00121167848729291,"Psmd4/Psmd8/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/Nfkbia",12
"R-MMU-5358346","Hedgehog ligand biogenesis","10/356","62/8772",0.000174305270555559,0.00158419220580875,0.00123790418662375,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",10
"R-MMU-71291","Metabolism of amino acids and derivatives","23/356","249/8772",0.000189348988848704,0.00169940717491712,0.00132793435600472,"Ckmt2/Glul/Psmd4/Odc1/Psmd8/Serinc3/Psat1/Ivd/Dlat/Psmd11/Psmd7/Psme1/Sat1/Psma7/Oat/Gamt/Psmb8/Psmc3/Psmb3/Psme4/Ahcy/Dlst/Bckdk",23
"R-MMU-69242","S Phase","16/356","142/8772",0.000197334944240609,0.00173070530800031,0.00135239104114377,"Psmd4/Anapc16/Psmd8/Cdkn1a/Akt1/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Rb1/Psmc3/Smc3/Psmb3/Psme4",16
"R-MMU-174084","Autodegradation of Cdh1 by Cdh1:APC/C","10/356","63/8772",0.000199854138670696,0.00173070530800031,0.00135239104114377,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3",10
"R-MMU-176409","APC/C:Cdc20 mediated degradation of mitotic proteins","11/356","75/8772",0.000200067605242375,0.00173070530800031,0.00135239104114377,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-176814","Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins","11/356","76/8772",0.000225593268515263,0.0019282853189757,0.00150678210674981,"Psmd4/Anapc16/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",11
"R-MMU-69052","Switching of origins to a post-replicative state","12/356","89/8772",0.000234431169682859,0.00198025388037991,0.00154739087852587,"Psmd4/Anapc16/Psmd8/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",12
"R-MMU-8941858","Regulation of RUNX3 expression and activity","9/356","53/8772",0.000245695375256307,0.00205127069109336,0.00160288414946893,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3",9
"R-MMU-69206","G1/S Transition","13/356","103/8772",0.000254513270197448,0.00210046583910078,0.00164132574731083,"Psmd4/Psmd8/Cdkn1a/Akt1/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Rb1/Psmc3/Psmb3",13
"R-MMU-5610787","Hedgehog 'off' state","13/356","104/8772",0.000280426240358271,0.00227345307523433,0.00177649976411069,"Psmd4/Psmd8/Tubb6/Cul1/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4/Csnk1a1",13
"R-MMU-6799198","Complex I biogenesis","9/356","54/8772",0.000284476212291992,0.00227345307523433,0.00177649976411069,"Ndufa10/Ndufb10/Ndufb7/Ndufa8/Ndufc1/Ndufs6/Ndufs1/Ndufb2/Ndufa9",9
"R-MMU-8878159","Transcriptional regulation by RUNX3","11/356","78/8772",0.000284973226700682,0.00227345307523433,0.00177649976411069,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Smad4/Psma7/Psmb8/Psmc3/Psmb3/Kat2b",11
"R-MMU-1234176","Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha","10/356","66/8772",0.000296108194586103,0.0023363261946464,0.00182562947038049,"Psmd4/Psmd8/Psmd11/Psmd7/Psme1/Psma7/Psmb8/Psmc3/Psmb3/Psme4",10
